"","class","gene_id","Function.description.by.WTD","gene_name","Description","fc","log2.fc.","pval","qval","regulation","significant","GO","KEGG","KO_ENTRY","EntrezID","transcript_id","EC","trans_type","FPKM.HP6_1","FPKM.HP6_2","FPKM.Hp6_3","FPKM.HP6_5","FPKM.HP6_6","FPKM.HP0_1","FPKM.HP0_2","FPKM.HP0_4","FPKM.HP0_5","FPKM.HP0_6"
"42","Hormones/Grow factors","ENSBTAG00000024648","Increases mitochondrial membrane potential and cellular respiration upon stimulation by progesterone.","PGR","progesterone receptor ",0.42,-1.24,0.05,0.2,"down","yes","GO:0000978(RNA polymerase II proximal promoter sequence-specific DNA binding);GO:0001228(DNA-binding transcription activator activity, RNA polymerase II-specific);GO:0001542(ovulation from ovarian follicle);GO:0002070(epithelial cell maturation);GO:0003677(DNA binding);GO:0003700(DNA-binding transcription factor activity);GO:0003707(steroid hormone receptor activity);GO:0004879(nuclear receptor activity);GO:0005496(steroid binding);GO:0005634(nucleus);GO:0006355(regulation of transcription, DNA-templated);GO:0008270(zinc ion binding);GO:0010629(negative regulation of gene expression);GO:0019899(enzyme binding);GO:0030879(mammary gland development);GO:0038001(paracrine signaling);GO:0042802(identical protein binding);GO:0043401(steroid hormone mediated signaling pathway);GO:0043565(sequence-specific DNA binding);GO:0045944(positive regulation of transcription by RNA polymerase II);GO:0046872(metal ion binding);GO:0048286(lung alveolus development);GO:0050678(regulation of epithelial cell proliferation);GO:0050847(progesterone receptor signaling pathway);GO:0051117(ATPase binding);GO:0060748(tertiary branching involved in mammary gland duct morphogenesis)","04114(Oocyte meiosis);04914(Progesterone-mediated oocyte maturation);04915(Estrogen signaling pathway);05224(Breast cancer)","K08556","100848466","ENSBTAT00000010545",NA,"protein_coding",0.05,0.05,0.02,0.09,0.06,0.07,0.14,0.12,0.24,0.05
"46","Protein synthesis/modifications","ENSBTAG00000038865","transcription elongation","TCEA3","transcription elongation factor A3 ",2.51,1.33,0.01,0.08,"up","yes","GO:0003676(nucleic acid binding);GO:0005634(nucleus);GO:0006351(transcription, DNA-templated);GO:0006355(regulation of transcription, DNA-templated);GO:0008270(zinc ion binding);GO:0046872(metal ion binding);GO:0046872(metal ion binding)",NA,NA,"533803","ENSBTAT00000072833;ENSBTAT00000004501",NA,"protein_coding",0.07,0.16,0.1,0.19,0.28,0.05,0.04,0.05,0.09,0.09
"51","Signaling","ENSBTAG00000020049","Modulates calcium-dependent activity ","CABP1","calcium binding protein 1 ",1901.37,10.89,0,0,"up","yes","GO:0005509(calcium ion binding);GO:0005737(cytoplasm);GO:0005794(Golgi apparatus);GO:0005856(cytoskeleton);GO:0005886(plasma membrane);GO:0007601(visual perception);GO:0008139(nuclear localization sequence binding);GO:0014069(postsynaptic density);GO:0016020(membrane);GO:0030054(cell junction);GO:0042308(negative regulation of protein import into nucleus);GO:0045202(synapse);GO:0045211(postsynaptic membrane);GO:0046872(metal ion binding);GO:0048306(calcium-dependent protein binding);GO:0048471(perinuclear region of cytoplasm);GO:0050896(response to stimulus);GO:0050896(response to stimulus)",NA,NA,"281653,795","ENSBTAT00000084965;ENSBTAT00000083615;ENSBTAT00000026714",NA,"protein_coding",0.1,0.18,0.2,0.34,0.12,0,0,0,0,0
"52","Signaling","ENSBTAG00000006870","Ras protein signal transduction","RASGEF1A","RasGEF domain family member 1A ",3.22,1.69,0,0,"up","yes","GO:0005085(guanyl-nucleotide exchange factor activity);GO:0005088(Ras guanyl-nucleotide exchange factor activity);GO:0005622(intracellular);GO:0007264(small GTPase mediated signal transduction);GO:0016477(cell migration);GO:0046579(positive regulation of Ras protein signal transduction);GO:0046579(positive regulation of Ras protein signal transduction)",NA,NA,"514877","ENSBTAT00000076538;ENSBTAT00000009038;ENSBTAT00000084300",NA,"protein_coding",1.36,1.05,1.32,1.42,1.31,0.3,0.48,0.49,0.35,0.39
"53","Signaling","ENSBTAG00000055156","Ras protein signal transduction","RASGEF1C","RasGEF domain family member 1C ",248,7.95,0.05,0.2,"up","yes","GO:0005085(guanyl-nucleotide exchange factor activity);GO:0005622(intracellular);GO:0007264(small GTPase mediated signal transduction)",NA,NA,"523107","ENSBTAT00000071554",NA,"protein_coding",0.09,0,0.03,0,0,0,0,0,0,0
"54","Signaling","ENSBTAG00000021525","enable GDP binding activity","RAB42","RAB42, member RAS oncogene family ",1621.11,10.66,0,0.02,"up","yes","GO:0003924(GTPase activity);GO:0005525(GTP binding);GO:0005623(cell);GO:0006886(intracellular protein transport);GO:0032482(Rab protein signal transduction)",NA,"K07929","514286,646996","ENSBTAT00000028686",NA,"protein_coding",0,0.43,0.22,0.16,0,0,0,0,0,0
"57","Cell structure/proliferation","ENSBTAG00000010229","interact with receptors anchored in the plasma membrane of cells adjacent to basement membranes","LAMA2","laminin subunit alpha 2 ",96.18,6.59,0.04,0.19,"up","yes","GO:0005102(signaling receptor binding);GO:0007155(cell adhesion);GO:0030155(regulation of cell adhesion);GO:0030334(regulation of cell migration);GO:0045995(regulation of embryonic development)",NA,NA,"100138434","ENSBTAT00000073403",NA,"protein_coding",0,0,0,0.03,0.01,0,0,0,0,0
"58","Cell structure/proliferation","ENSBTAG00000016627","regulating the actin cytoskeleton required for membrane ruffling.","WASF1","WAS protein family member 1 ",342.35,8.42,0,0.01,"up","yes","GO:0003779(actin binding);GO:0005515(protein binding);GO:0005634(nucleus);GO:0005737(cytoplasm);GO:0005739(mitochondrion);GO:0005741(mitochondrial outer membrane);GO:0005856(cytoskeleton);GO:0005925(focal adhesion);GO:0005938(cell cortex);GO:0006898(receptor-mediated endocytosis);GO:0016601(Rac protein signal transduction);GO:0030027(lamellipodium);GO:0030036(actin cytoskeleton organization);GO:0030054(cell junction);GO:0031175(neuron projection development);GO:0031209(SCAR complex);GO:0032154(cleavage furrow);GO:0032991(protein-containing complex);GO:0034237(protein kinase A regulatory subunit binding);GO:0035046(pronuclear migration);GO:0045120(pronucleus);GO:0045202(synapse);GO:0048365(Rac GTPase binding);GO:0051018(protein kinase A binding);GO:0051388(positive regulation of neurotrophin TRK receptor signaling pathway);GO:0071933(Arp2/3 complex binding);GO:0072673(lamellipodium morphogenesis);GO:0097484(dendrite extension);GO:0098794(postsynapse);GO:0098885(modification of postsynaptic actin cytoskeleton);GO:1990416(cellular response to brain-derived neurotrophic factor stimulus);GO:2000601(positive regulation of Arp2/3 complex-mediated actin nucleation)","04520(Adherens junction);04666(Fc gamma R-mediated phagocytosis);04810(Regulation of actin cytoskeleton);05100(Bacterial invasion of epithelial cells);05132(Salmonella infection);05231(Choline metabolism in cancer)","K05753","531488","ENSBTAT00000022116",NA,"protein_coding",0.06,0.09,0.01,0,0.01,0,0,0,0,0
"59","Cell structure/proliferation","ENSBTAG00000020939","cell proliferation and motility","PLAC9","placenta specific 9 ",0.05,-4.41,0.01,0.06,"down","yes","GO:0005576(extracellular region)",NA,NA,"510496","ENSBTAT00000027890",NA,"protein_coding",0.03,0,0,0,0,0.12,0.45,0.09,0,0
"63","Others","ENSBTAG00000021775","bicarbonate transport; regulation of intracellular Ph","SLC4A9","solute carrier family 4 member 9 ",227.67,7.83080039,0.025839137,0.131172713,"up","yes","GO:0005452(inorganic anion exchanger activity);GO:0005887(integral component of plasma membrane);GO:0006811(ion transport);GO:0006820(anion transport);GO:0008509(anion transmembrane transporter activity);GO:0008510(sodium:bicarbonate symporter activity);GO:0015698(inorganic anion transport);GO:0015701(bicarbonate transport);GO:0016020(membrane);GO:0016021(integral component of membrane);GO:0051453(regulation of intracellular pH);GO:0098656(anion transmembrane transport)",NA,"K13860","509031","ENSBTAT00000029024",NA,"protein_coding",0.032536,0.081299,0,0,0,0,0,0,0,0
"64","Others","ENSBTAG00000000910"," L-proline transporter","SLC6A7","solute carrier family 6 member 7 ",4.62,2.20642118,0.040647138,0.18155922,"up","yes","GO:0005328(neurotransmitter:sodium symporter activity);GO:0005886(plasma membrane);GO:0006836(neurotransmitter transport);GO:0015193(L-proline transmembrane transporter activity);GO:0015293(symporter activity);GO:0016020(membrane);GO:0016021(integral component of membrane);GO:0035524(proline transmembrane transport)","04721(Synaptic vesicle cycle)","K05040","539786","ENSBTAT00000035184",NA,"protein_coding",0.127133,0.067742,0.037813,0,0.058786,0.01116,0.012155,0.039839,0,0
"65","Others","ENSBTAG00000004386","Immune responses","SOCS1","suppressor of cytokine signaling 1 ",5.98,2.58,0.01,0.06,"up","yes","GO:0001932(regulation of protein phosphorylation);GO:0005159(insulin-like growth factor receptor binding);GO:0005654(nucleoplasm);GO:0005737(cytoplasm);GO:0005942(phosphatidylinositol 3-kinase complex);GO:0007259(receptor signaling pathway via JAK-STAT);GO:0010533(regulation of activation of Janus kinase activity);GO:0016567(protein ubiquitination);GO:0019210(kinase inhibitor activity);GO:0019221(cytokine-mediated signaling pathway);GO:0019901(protein kinase binding);GO:0033673(negative regulation of kinase activity);GO:0035556(intracellular signal transduction);GO:0036464(cytoplasmic ribonucleoprotein granule);GO:0042509(regulation of tyrosine phosphorylation of STAT protein);GO:0042532(negative regulation of tyrosine phosphorylation of STAT protein);GO:0043372(positive regulation of CD4-positive, alpha-beta T cell differentiation);GO:0043377(negative regulation of CD8-positive, alpha-beta T cell differentiation);GO:0043551(regulation of phosphatidylinositol 3-kinase activity);GO:0045444(fat cell differentiation);GO:0045591(positive regulation of regulatory T cell differentiation);GO:0046425(regulation of receptor signaling pathway via JAK-STAT);GO:0046426(negative regulation of receptor signaling pathway via JAK-STAT);GO:0046627(negative regulation of insulin receptor signaling pathway);GO:0046854(phosphatidylinositol phosphorylation);GO:0046935(1-phosphatidylinositol-3-kinase regulator activity);GO:0050707(regulation of cytokine secretion);GO:0060334(regulation of interferon-gamma-mediated signaling pathway);GO:0071230(cellular response to amino acid stimulus)","04120(Ubiquitin mediated proteolysis);04380(Osteoclast differentiation);04630(Jak-STAT signaling pathway);04910(Insulin signaling pathway);04917(Prolactin signaling pathway);04930(Type II diabetes mellitus);05145(Toxoplasmosis);05206(MicroRNAs in cancer)","K04694","518795","ENSBTAT00000005753",NA,"protein_coding",0.21,0.31,0.23,0.4,0.4,0.13,0,0,0,0.13
"67","Others","ENSBTAG00000052988","miRNA","bta-mir-12036","bta-mir-12036 ",10.88,3.44,0.03,0.16,"up","yes",NA,NA,NA,"","ENSBTAT00000079993",NA,"miRNA",0.68,0.36,1.1,1.78,0.94,0.35,0,0,0,0.1
"68","Others","ENSBTAG00000049022","miRNA","bta-mir-12048","bta-mir-12048 ",19.08,4.25,0,0.04,"up","yes",NA,NA,NA,"","ENSBTAT00000073860",NA,"miRNA",1.4,1.36,1.44,1.4,1.02,0,0,0,0,0.35
"69","Others","ENSBTAG00000051527","miRNA","bta-mir-12055","bta-mir-12055 ",8093.9,12.98,0.03,0.13,"up","yes",NA,NA,NA,"","ENSBTAT00000076770",NA,"miRNA",1.86,0,0.77,0.98,0.44,0,0,0,0,0
